#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::config_schema::ConfigPartition
#[non_exhaustive] pub enum vyre_foundation::diagnostics::CompilerLevel
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect::SemanticVersionRejection
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionRejectionReason
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::NumericalContract
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::ProfitabilityFact
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteEffect
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewritePrecondition
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteWitness
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(transparent)] pub struct vyre_foundation::causal::CausalSpanId(pub u64)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU32(pub u32)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU64(pub u64)
#[repr(transparent)] pub struct vyre_foundation::security::GenerationId(pub u64)
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub vyre_foundation::ir::ProgramStats::node_kinds_present: u32
pub vyre_foundation::ir::ProgramStats::opaque_count: u32
pub vyre_foundation::ir::ProgramStats::region_count: u32
pub vyre_foundation::ir::ProgramStats::register_pressure_estimate: u32
pub vyre_foundation::ir::ProgramStats::static_storage_bytes: u64
pub vyre_foundation::ir::ProgramStats::tensor_op_count: u64
pub vyre_foundation::ir::ProgramStats::top_level_regions: u32
pub vyre_foundation::ir::Residency::Global
pub vyre_foundation::ir::Residency::Register
pub vyre_foundation::ir::Residency::Subgroup
pub vyre_foundation::ir::Residency::Workgroup
pub vyre_foundation::ir::ResourceAbiError::IncompatibleViewFormat
pub vyre_foundation::ir::ResourceAbiError::IncompatibleViewFormat::base_format: vyre_foundation::ir::ImageFormat
pub vyre_foundation::ir::ResourceAbiError::IncompatibleViewFormat::view_format: vyre_foundation::ir::ImageFormat
pub vyre_foundation::ir::ResourceAbiError::InsufficientRowPitch
pub vyre_foundation::ir::ResourceAbiError::InsufficientRowPitch::bytes_per_pixel: u32
pub vyre_foundation::ir::ResourceAbiError::InsufficientRowPitch::row_pitch: u32
pub vyre_foundation::ir::ResourceAbiError::InsufficientRowPitch::width: u32
pub vyre_foundation::ir::ResourceAbiError::UnalignedRowPitch
pub vyre_foundation::ir::ResourceAbiError::UnalignedRowPitch::alignment: u32
pub vyre_foundation::ir::ResourceAbiError::UnalignedRowPitch::row_pitch: u32
pub vyre_foundation::ir::ResourceAbiError::ZeroExtent
pub vyre_foundation::ir::ResourceAbiError::ZeroExtent::height: u32
pub vyre_foundation::ir::ResourceAbiError::ZeroExtent::name: alloc::string::String
pub vyre_foundation::ir::ResourceAbiError::ZeroExtent::width: u32
pub vyre_foundation::ir::ResourceUsageFlags::color_attachment: bool
pub vyre_foundation::ir::ResourceUsageFlags::depth_stencil_attachment: bool
pub vyre_foundation::ir::ResourceUsageFlags::external_shared: bool
pub vyre_foundation::ir::ResourceUsageFlags::present: bool
pub vyre_foundation::ir::ResourceUsageFlags::sampled: bool
pub vyre_foundation::ir::ResourceUsageFlags::storage_read: bool
pub vyre_foundation::ir::ResourceUsageFlags::storage_write: bool
pub vyre_foundation::ir::ResourceUsageFlags::transfer_dst: bool
pub vyre_foundation::ir::ResourceUsageFlags::transfer_src: bool
pub vyre_foundation::ir::SamplerAddressMode::ClampToBorder
pub vyre_foundation::ir::SamplerAddressMode::ClampToEdge
pub vyre_foundation::ir::SamplerAddressMode::MirrorRepeat
pub vyre_foundation::ir::SamplerAddressMode::Repeat
pub vyre_foundation::ir::SamplerDescriptor::address_mode_u: vyre_foundation::ir::SamplerAddressMode
pub vyre_foundation::ir::SamplerDescriptor::address_mode_v: vyre_foundation::ir::SamplerAddressMode
pub vyre_foundation::ir::SamplerDescriptor::address_mode_w: vyre_foundation::ir::SamplerAddressMode
pub vyre_foundation::ir::SamplerDescriptor::compare_enable: bool
pub vyre_foundation::ir::SamplerDescriptor::lod_max_clamp_bits: u32
pub vyre_foundation::ir::SamplerDescriptor::lod_min_clamp_bits: u32
pub vyre_foundation::ir::SamplerDescriptor::mag_filter: vyre_foundation::ir::SamplerFilter
pub vyre_foundation::ir::SamplerDescriptor::max_anisotropy: u16
pub vyre_foundation::ir::SamplerDescriptor::min_filter: vyre_foundation::ir::SamplerFilter
pub vyre_foundation::ir::SamplerDescriptor::mipmap_filter: vyre_foundation::ir::SamplerFilter
pub vyre_foundation::ir::SamplerFilter::Linear
pub vyre_foundation::ir::SamplerFilter::Nearest
pub vyre_foundation::ir::ShapeDim::Expr(vyre_foundation::types::ShapeExprId)
pub vyre_foundation::ir::ShapeDim::Known(u64)
pub vyre_foundation::ir::ShapeDim::Symbol(alloc::string::String)
pub vyre_foundation::ir::ShapeDim::Unresolved
pub vyre_foundation::ir::ShapePredicate::AffineRange
pub vyre_foundation::ir::ShapePredicate::AffineRange::max: i64
pub vyre_foundation::ir::ShapePredicate::AffineRange::min: i64
pub vyre_foundation::ir::ShapePredicate::AffineRange::offset: i64
pub vyre_foundation::ir::ShapePredicate::AffineRange::scale: i64
pub vyre_foundation::ir::ShapePredicate::And(alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>, alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>)
pub vyre_foundation::ir::ShapePredicate::AtLeast(u32)
pub vyre_foundation::ir::ShapePredicate::AtMost(u32)
pub vyre_foundation::ir::ShapePredicate::Exactly(u32)
pub vyre_foundation::ir::ShapePredicate::ModEquals
pub vyre_foundation::ir::ShapePredicate::ModEquals::modulus: u32
pub vyre_foundation::ir::ShapePredicate::ModEquals::remainder: u32
pub vyre_foundation::ir::ShapePredicate::MultipleOf(u32)
pub vyre_foundation::ir::ShapePredicate::Not(alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>)
pub vyre_foundation::ir::ShapePredicate::Or(alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>, alloc::boxed::Box<vyre_foundation::ir::ShapePredicate>)
pub vyre_foundation::ir::StorageDomain::Constant
pub vyre_foundation::ir::StorageDomain::DeviceGlobal
pub vyre_foundation::ir::StorageDomain::HostPaged
pub vyre_foundation::ir::StorageDomain::HostPinned
pub vyre_foundation::ir::StorageDomain::Register
pub vyre_foundation::ir::StorageDomain::Scratchpad
pub vyre_foundation::ir::StorageDomain::Texture
pub vyre_foundation::ir::StorageDomain::WorkgroupLocal
pub vyre_foundation::ir::SubresourceRange::array_layer_count: u32
pub vyre_foundation::ir::SubresourceRange::aspect: vyre_foundation::ir::ImageAspect
pub vyre_foundation::ir::SubresourceRange::base_array_layer: u32
pub vyre_foundation::ir::SubresourceRange::base_mip_level: u32
pub vyre_foundation::ir::SubresourceRange::mip_level_count: u32
pub vyre_foundation::ir::Tile::element: vyre_spec::data_type::DataType
pub vyre_foundation::ir::Tile::extents: alloc::vec::Vec<u32>
pub vyre_foundation::ir::Tile::layout: vyre_foundation::ir::Layout
pub vyre_foundation::ir::Tile::residency: vyre_foundation::ir::Residency
pub vyre_foundation::ir::TileLayout::ColumnMajor
pub vyre_foundation::ir::TileLayout::RowMajor
pub vyre_foundation::ir::TileLayout::Swizzled
pub vyre_foundation::ir::TileLayout::Swizzled::period: u32
pub vyre_foundation::ir::TileLayout::Swizzled::permutation: alloc::vec::Vec<u32>
pub vyre_foundation::ir::TileType::element: vyre_spec::data_type::DataType
pub vyre_foundation::ir::TileType::extents: alloc::vec::Vec<u32>
pub vyre_foundation::ir::TileType::layout: vyre_foundation::ir::Layout
pub vyre_foundation::ir::TileType::residency: vyre_foundation::ir::Residency
pub vyre_foundation::ir::Value::Bool(bool)
pub vyre_foundation::ir::Value::F32(f32)
pub vyre_foundation::ir::Value::I32(i32)
pub vyre_foundation::ir::Value::U32(u32)
pub vyre_foundation::ir::Value::U64(u64)
pub vyre_foundation::ir::ValueContract::access: vyre_spec::buffer_access::BufferAccess
pub vyre_foundation::ir::ValueContract::dtype: vyre_spec::data_type::DataType
pub vyre_foundation::ir::ValueContract::lifetime: vyre_foundation::ir::ValueLifetime
pub vyre_foundation::ir::ValueContract::shape: alloc::vec::Vec<vyre_foundation::ir::ShapeDim>
pub vyre_foundation::ir::ValueLifetime::Constant
pub vyre_foundation::ir::ValueLifetime::Invocation
pub vyre_foundation::ir::ValueLifetime::Output
pub vyre_foundation::ir::ValueLifetime::Retained
pub vyre_foundation::ir::ValueLifetime::Stream
pub vyre_foundation::ir::ViewDescriptor::color_space: vyre_foundation::ir::ColorSpace
pub vyre_foundation::ir::ViewDescriptor::dimension: vyre_foundation::ir::ImageDimension
pub vyre_foundation::ir::ViewDescriptor::format: vyre_foundation::ir::ImageFormat
pub vyre_foundation::ir::ViewDescriptor::name: alloc::sync::Arc<str>
pub vyre_foundation::ir::ViewDescriptor::subresource_range: vyre_foundation::ir::SubresourceRange
pub vyre_foundation::logical::LogicalAliasFacts::in_place_values: alloc::vec::Vec<u32>
pub vyre_foundation::logical::LogicalAliasFacts::inputs_disjoint: bool
pub vyre_foundation::logical::LogicalAliasFacts::outputs_disjoint: bool
pub vyre_foundation::logical::LogicalAliasFacts::retained_successors: alloc::vec::Vec<(u32, u32)>
pub vyre_foundation::logical::LogicalCombineOp::Add
pub vyre_foundation::logical::LogicalCombineOp::BitAnd
pub vyre_foundation::logical::LogicalCombineOp::BitOr
pub vyre_foundation::logical::LogicalCombineOp::BitXor
pub vyre_foundation::logical::LogicalCombineOp::Max
pub vyre_foundation::logical::LogicalCombineOp::Min
pub vyre_foundation::logical::LogicalCombineOp::Mul
pub vyre_foundation::logical::LogicalDependence::bytes: u64
pub vyre_foundation::logical::LogicalDependence::kind: vyre_foundation::logical::LogicalDependenceKind
pub vyre_foundation::logical::LogicalDependence::predecessor: vyre_foundation::ir::GraphNodeId
pub vyre_foundation::logical::LogicalDependence::values: alloc::vec::Vec<u32>
pub vyre_foundation::logical::LogicalDependenceKind::Flow
pub vyre_foundation::logical::LogicalDependenceKind::RetainedState
pub vyre_foundation::logical::LogicalEffects::atomics: bool
pub vyre_foundation::logical::LogicalEffects::reads: alloc::vec::Vec<u32>
pub vyre_foundation::logical::LogicalEffects::retained_state: bool
pub vyre_foundation::logical::LogicalEffects::synchronizes: bool
pub vyre_foundation::logical::LogicalEffects::writes: alloc::vec::Vec<u32>
pub vyre_foundation::logical::LogicalExchange::bytes: u64
pub vyre_foundation::logical::LogicalExchange::combine: core::option::Option<vyre_spec::collective_op::CollectiveOp>
pub vyre_foundation::logical::LogicalExchange::group: u32
pub vyre_foundation::logical::LogicalExchange::kind: vyre_foundation::logical::LogicalExchangeKind
pub vyre_foundation::logical::LogicalExchange::node: vyre_foundation::ir::GraphNodeId
pub vyre_foundation::logical::LogicalExchange::values: alloc::vec::Vec<u32>
pub vyre_foundation::logical::LogicalExchangeKind::AllGather
pub vyre_foundation::logical::LogicalExchangeKind::AllReduce
pub vyre_foundation::logical::LogicalExchangeKind::Broadcast
pub vyre_foundation::logical::LogicalExchangeKind::PointToPoint
pub vyre_foundation::logical::LogicalExchangeKind::ReduceScatter
pub vyre_foundation::logical::LogicalExtent::GraphValue
pub vyre_foundation::logical::LogicalExtent::GraphValue::axis: u32
pub vyre_foundation::logical::LogicalExtent::GraphValue::bound: u64
pub vyre_foundation::logical::LogicalExtent::GraphValue::symbol: alloc::string::String
pub vyre_foundation::logical::LogicalExtent::GraphValue::value: u32
pub vyre_foundation::logical::LogicalExtent::Static(u64)
pub vyre_foundation::logical::LogicalIndexMap::axes: alloc::vec::Vec<alloc::string::String>
pub vyre_foundation::logical::LogicalIndexMap::row_major_strides: alloc::vec::Vec<u64>
pub vyre_foundation::logical::LogicalLayout::contiguous: bool
pub vyre_foundation::logical::LogicalLayout::storage_order: alloc::vec::Vec<u32>
pub vyre_foundation::logical::LogicalLayout::strides: alloc::vec::Vec<u64>
pub vyre_foundation::logical::LogicalPartitionAxis::axis: u32
pub vyre_foundation::logical::LogicalPartitionAxis::bound: u64
pub vyre_foundation::logical::LogicalPartitionAxis::kind: vyre_foundation::logical::LogicalPartitionAxisKind
pub vyre_foundation::logical::LogicalPartitionAxisKind::Elementwise
pub vyre_foundation::logical::LogicalPartitionAxisKind::Reduction
pub vyre_foundation::logical::LogicalPartitionAxisKind::Routed
pub vyre_foundation::logical::LogicalPartitionAxisKind::Sequence
pub vyre_foundation::logical::LogicalPartitionAxisKind::Spatial
pub vyre_foundation::logical::LogicalPartitionFacts::axes: alloc::vec::Vec<vyre_foundation::logical::LogicalPartitionAxis>
pub vyre_foundation::logical::LogicalPartitionFacts::replicable: bool
pub vyre_foundation::logical::LogicalProgramError::CanonicalGraph(alloc::string::String)
pub vyre_foundation::logical::LogicalProgramError::CyclicDomain
pub vyre_foundation::logical::LogicalProgramError::CyclicDomain::node: vyre_foundation::ir::GraphNodeId
pub vyre_foundation::logical::LogicalProgramError::CyclicDomain::predecessor: vyre_foundation::ir::GraphNodeId
pub vyre_foundation::logical::LogicalProgramError::DomainRankOverflow(vyre_foundation::ir::GraphNodeId)
pub vyre_foundation::logical::LogicalProgramError::Exchange(alloc::string::String)
pub vyre_foundation::logical::LogicalProgramError::ExtentOverflow(vyre_foundation::ir::GraphNodeId)
pub vyre_foundation::logical::LogicalProgramError::Graph(alloc::string::String)
pub vyre_foundation::logical::LogicalProgramError::Identity(alloc::string::String)
pub vyre_foundation::logical::LogicalProgramError::IncompatibleAliases(vyre_foundation::ir::GraphNodeId)
pub vyre_foundation::logical::LogicalProgramError::MissingDomain(vyre_foundation::ir::GraphNodeId)
pub vyre_foundation::logical::LogicalProgramError::MissingDomainValue(vyre_foundation::ir::GraphValueId)
pub vyre_foundation::logical::LogicalProgramError::MissingSymbol(alloc::string::String)
pub vyre_foundation::logical::LogicalProgramError::Numeric
pub vyre_foundation::logical::LogicalProgramError::Numeric::node: vyre_foundation::ir::GraphNodeId
pub vyre_foundation::logical::LogicalProgramError::Numeric::reason: alloc::string::String
pub vyre_foundation::logical::LogicalProgramError::UnexpectedSymbol(alloc::string::String)
pub vyre_foundation::logical::LogicalProgramError::UnresolvedExtent
pub vyre_foundation::logical::LogicalProgramError::UnresolvedExtent::axis: u32
pub vyre_foundation::logical::LogicalProgramError::UnresolvedExtent::node: vyre_foundation::ir::GraphNodeId
pub vyre_foundation::logical::LogicalProgramError::UnresolvedExtent::value: vyre_foundation::ir::GraphValueId
pub vyre_foundation::logical::LogicalRegion::aliases: vyre_foundation::logical::LogicalAliasFacts
pub vyre_foundation::logical::LogicalRegion::dependencies: alloc::vec::Vec<vyre_foundation::logical::LogicalDependence>
pub vyre_foundation::logical::LogicalRegion::effects: vyre_foundation::logical::LogicalEffects
pub vyre_foundation::logical::LogicalRegion::extents: alloc::vec::Vec<vyre_foundation::logical::LogicalExtent>
pub vyre_foundation::logical::LogicalRegion::index_map: vyre_foundation::logical::LogicalIndexMap
pub vyre_foundation::logical::LogicalRegion::kind: vyre_foundation::logical::LogicalRegionKind
pub vyre_foundation::logical::LogicalRegion::layout: vyre_foundation::logical::LogicalLayout
pub vyre_foundation::logical::LogicalRegion::max_points: u64
pub vyre_foundation::logical::LogicalRegion::name: alloc::string::String
pub vyre_foundation::logical::LogicalRegion::node: vyre_foundation::ir::GraphNodeId
pub vyre_foundation::logical::LogicalRegion::numeric: vyre_foundation::numeric::NumericContract
pub vyre_foundation::logical::LogicalRegion::ordering: vyre_foundation::logical::OrderingContract
pub vyre_foundation::logical::LogicalRegion::partial_join: core::option::Option<vyre_foundation::logical::PartialResultJoinDescriptor>
pub vyre_foundation::logical::LogicalRegion::partition: vyre_foundation::logical::LogicalPartitionFacts
pub vyre_foundation::logical::LogicalRegion::progress: vyre_foundation::logical::ProgressContract
pub vyre_foundation::logical::LogicalRegion::recurrence: core::option::Option<vyre_foundation::logical::RecurrenceDescriptor>
pub vyre_foundation::logical::LogicalRegion::reduction_axes: alloc::vec::Vec<u32>
pub vyre_foundation::logical::LogicalRegion::scratch: vyre_foundation::logical::ScratchContract
pub vyre_foundation::logical::LogicalRegion::segment: core::option::Option<vyre_foundation::logical::SegmentDescriptor>
pub vyre_foundation::logical::LogicalRegion::window: core::option::Option<vyre_foundation::logical::WindowDescriptor>
pub vyre_foundation::logical::LogicalRegion::written_bytes: u64
pub vyre_foundation::logical::LogicalRegionKind::Parallel
pub vyre_foundation::logical::LogicalRegionKind::PartialResultJoin
pub vyre_foundation::logical::LogicalRegionKind::RaggedExtent
pub vyre_foundation::logical::LogicalRegionKind::RecurrentState
pub vyre_foundation::logical::LogicalRegionKind::Reduction
pub vyre_foundation::logical::LogicalRegionKind::RetainedState
pub vyre_foundation::logical::LogicalRegionKind::Scan
pub vyre_foundation::logical::LogicalRegionKind::SegmentedMap
pub vyre_foundation::logical::LogicalRegionKind::Sequential
pub vyre_foundation::logical::LogicalRegionKind::Window
pub vyre_foundation::logical::OrderingContract::causal_ordering: bool
pub vyre_foundation::logical::OrderingContract::sync_scope: vyre_foundation::logical::OrderingSyncScope
pub vyre_foundation::logical::OrderingSyncScope::DeviceQueue
pub vyre_foundation::logical::OrderingSyncScope::None
pub vyre_foundation::logical::OrderingSyncScope::RetainedEpoch
pub vyre_foundation::logical::OrderingSyncScope::Workgroup
pub vyre_foundation::logical::PartialResultJoinDescriptor::combine_op: vyre_foundation::logical::LogicalCombineOp
pub vyre_foundation::logical::PartialResultJoinDescriptor::partition_count: u32
pub vyre_foundation::logical::PartialResultJoinDescriptor::split_axis: u32
pub vyre_foundation::logical::ProgressContract::guaranteed_termination: bool
pub vyre_foundation::logical::ProgressContract::max_iterations: u64
pub vyre_foundation::logical::ProgressContract::monotone_progress: bool
pub vyre_foundation::logical::RecurrenceDescriptor::sequence_steps: u64
pub vyre_foundation::logical::RecurrenceDescriptor::state_elements: u64
pub vyre_foundation::logical::RecurrenceDescriptor::tile_factor: u32
pub vyre_foundation::logical::ScanDirection::ExclusiveBackward
pub vyre_foundation::logical::ScanDirection::ExclusiveForward
pub vyre_foundation::logical::ScanDirection::InclusiveBackward
pub vyre_foundation::logical::ScanDirection::InclusiveForward
pub vyre_foundation::logical::ScratchContract::partition_scratch_bytes: u64
pub vyre_foundation::logical::ScratchContract::reusable: bool
pub vyre_foundation::logical::ScratchContract::workgroup_scratch_bytes: u64
pub vyre_foundation::logical::SegmentDescriptor::is_ragged: bool
pub vyre_foundation::logical::SegmentDescriptor::max_segment_len: u64
pub vyre_foundation::logical::SegmentDescriptor::segment_count: u64
pub vyre_foundation::logical::WindowDescriptor::dilations: alloc::vec::Vec<u64>
pub vyre_foundation::logical::WindowDescriptor::halo_padding: alloc::vec::Vec<(u64, u64)>
pub vyre_foundation::logical::WindowDescriptor::strides: alloc::vec::Vec<u64>
pub vyre_foundation::logical::WindowDescriptor::window_shape: alloc::vec::Vec<u64>
pub vyre_foundation::loop_bounds::DataDerivedLoopBound::source: core::option::Option<vyre_foundation::ir::Ident>
pub vyre_foundation::loop_bounds::DataDerivedLoopBound::var: vyre_foundation::ir::Ident
pub vyre_foundation::match_result::ByteRange::end: u32
pub vyre_foundation::match_result::ByteRange::start: u32
pub vyre_foundation::match_result::ByteRange::tag: u32
pub vyre_foundation::numeric::Approximation::Native
pub vyre_foundation::numeric::Approximation::Native::measure: vyre_foundation::numeric::ErrorMeasure
pub vyre_foundation::numeric::Approximation::Refused
pub vyre_foundation::numeric::AtomicOrderSensitivity::Insensitive
pub vyre_foundation::numeric::AtomicOrderSensitivity::Sensitive
pub vyre_foundation::numeric::CalibrationIdentity::digest: [u8; 32]
pub vyre_foundation::numeric::CalibrationIdentity::version: u32
pub vyre_foundation::numeric::ContractRefusal::ApproximationRefused
pub vyre_foundation::numeric::ContractRefusal::BudgetExceeded
pub vyre_foundation::numeric::ContractRefusal::BudgetExceeded::composed: vyre_foundation::numeric::ErrorMeasure
pub vyre_foundation::numeric::ContractRefusal::BudgetExceeded::declared: vyre_foundation::numeric::ErrorMeasure
pub vyre_foundation::numeric::ContractRefusal::FormatDisagrees
pub vyre_foundation::numeric::ContractRefusal::FormatDisagrees::field: &'static str
pub vyre_foundation::numeric::ContractRefusal::FormatDisagrees::format: alloc::string::String
pub vyre_foundation::numeric::ContractRefusal::FormatDisagrees::stated: alloc::string::String
pub vyre_foundation::numeric::ContractRefusal::FormatMismatch
pub vyre_foundation::numeric::ContractRefusal::FormatMismatch::first: vyre_foundation::numeric::ScalarFormat
pub vyre_foundation::numeric::ContractRefusal::FormatMismatch::second: vyre_foundation::numeric::ScalarFormat
pub vyre_foundation::numeric::ContractRefusal::RangeUnproven
pub vyre_foundation::numeric::ContractRefusal::RangeUnproven::needed: alloc::string::String
pub vyre_foundation::numeric::ContractRefusal::RangeUnproven::proven: alloc::string::String
pub vyre_foundation::numeric::ContractRefusal::ReassociationRefused
pub vyre_foundation::numeric::ContractRefusal::ReassociationRefused::stated: vyre_foundation::numeric::Reassociation
pub vyre_foundation::numeric::ContractRefusal::UnboundedMagnitude
pub vyre_foundation::numeric::ContractRefusal::UnboundedMagnitude::measure: vyre_foundation::numeric::ErrorMeasure
pub vyre_foundation::numeric::Determinism::Deterministic
pub vyre_foundation::numeric::Determinism::RunToRunVariable
pub vyre_foundation::numeric::ErrorMeasure::Absolute
pub vyre_foundation::numeric::ErrorMeasure::Absolute::bits: u64
pub vyre_foundation::numeric::ErrorMeasure::Exact
pub vyre_foundation::numeric::ErrorMeasure::Relative
pub vyre_foundation::numeric::ErrorMeasure::Relative::bits: u64
pub vyre_foundation::numeric::ErrorMeasure::Ulp
pub vyre_foundation::numeric::ErrorMeasure::Ulp::count: u32
pub vyre_foundation::numeric::FieldTarget::Float32
pub vyre_foundation::numeric::FieldTarget::SignedInt32
pub vyre_foundation::numeric::GroupAxis::axis: u32
pub vyre_foundation::numeric::GroupAxis::extent: u32
pub vyre_foundation::numeric::NumericChoice::AccumulateIn
pub vyre_foundation::numeric::NumericChoice::AccumulateIn::format: vyre_foundation::numeric::ScalarFormat
pub vyre_foundation::numeric::NumericChoice::AccumulateIn::terms: u32
pub vyre_foundation::numeric::NumericChoice::Approximate
